timestamp,vendor,user_id,action,success,country,ip
2025-08-04 10:09:24.482343,PayFlow Payroll,user18,config_change,1,SG,36.189.27.174
2025-08-05 07:05:11.482343,PayFlow Payroll,user6,login,1,IN,9.8.24.56
2025-08-04 14:40:15.482343,CloudBox Storage,user2,file_download,1,DE,184.167.180.140
2025-08-04 20:22:05.482343,SalesSpark CRM,user38,login,1,AE,223.2.195.207
2025-08-04 12:52:04.482343,SalesSpark CRM,user22,login,1,IN,56.246.196.87
2025-08-04 10:13:01.482343,CloudBox Storage,user7,login,1,US,89.155.68.207
2025-08-04 08:54:06.482343,PayFlow Payroll,user35,login,1,DE,237.97.21.142
2025-08-04 17:01:17.482343,CloudBox Storage,user40,login,1,US,93.148.50.181
2025-08-04 09:10:19.482343,PayFlow Payroll,user15,api_call,1,IN,253.21.219.60
2025-08-04 10:31:54.482343,PayFlow Payroll,user30,api_call,1,IN,94.42.95.91
2025-08-04 13:49:54.482343,PayFlow Payroll,user5,login,1,IN,44.137.187.63
2025-08-04 12:37:01.482343,SalesSpark CRM,user18,config_change,1,BR,164.177.143.57
2025-08-05 04:28:30.482343,CloudBox Storage,user4,login,1,SG,9.207.81.103
2025-08-04 15:11:50.482343,PayFlow Payroll,user37,login,1,US,81.55.168.128
2025-08-04 20:04:35.482343,CloudBox Storage,user30,file_download,1,IN,36.64.191.144
2025-08-05 00:24:24.482343,PayFlow Payroll,user38,login,1,US,150.103.93.57
2025-08-04 11:40:08.482343,PayFlow Payroll,user6,login,1,AE,221.29.40.161
2025-08-04 12:58:20.482343,SalesSpark CRM,user28,file_download,1,GB,99.98.153.120
2025-08-04 23:24:12.482343,PayFlow Payroll,user1,file_download,1,IN,30.175.227.138
2025-08-04 15:57:18.482343,CloudBox Storage,user22,login,0,IN,112.41.117.1
2025-08-05 07:04:23.482343,PayFlow Payroll,user17,login,1,BR,196.46.130.234
2025-08-04 11:03:17.482343,PayFlow Payroll,user20,login,1,US,130.156.51.40
2025-08-04 18:55:47.482343,CloudBox Storage,user35,api_call,1,IN,237.136.236.1
2025-08-05 02:28:08.482343,SalesSpark CRM,user2,api_call,0,IN,93.225.253.213
2025-08-04 16:22:40.482343,CloudBox Storage,user16,api_call,1,SG,243.21.22.188
2025-08-04 22:59:41.482343,SalesSpark CRM,user35,api_call,1,IN,33.169.122.243
2025-08-05 00:17:53.482343,PayFlow Payroll,user34,login,1,GB,109.247.55.238
2025-08-05 00:56:23.482343,PayFlow Payroll,user13,login,1,IN,103.172.167.96
2025-08-04 22:05:10.482343,CloudBox Storage,user29,login,1,SG,58.17.87.6
2025-08-05 01:42:51.482343,PayFlow Payroll,user38,file_download,1,US,19.182.162.16
2025-08-04 14:12:34.482343,CloudBox Storage,user3,api_call,1,BR,19.132.61.72
2025-08-05 04:38:50.482343,PayFlow Payroll,user35,api_call,1,US,240.226.147.148
2025-08-04 22:23:27.482343,PayFlow Payroll,user31,login,1,IN,49.25.25.169
2025-08-04 20:30:04.482343,CloudBox Storage,user27,login,1,DE,187.14.173.168
2025-08-05 03:13:40.482343,CloudBox Storage,user26,api_call,1,JP,205.221.28.64
2025-08-04 13:20:11.482343,CloudBox Storage,user29,login,1,BR,47.72.119.64
2025-08-04 09:36:28.482343,CloudBox Storage,user36,login,0,IN,167.139.215.4
2025-08-04 10:07:25.482343,CloudBox Storage,user16,file_download,1,BR,125.124.55.222
2025-08-04 20:04:40.482343,PayFlow Payroll,user11,file_download,1,BR,253.100.68.238
2025-08-04 21:26:04.482343,CloudBox Storage,user36,file_download,1,US,125.40.49.76
2025-08-04 13:11:14.482343,SalesSpark CRM,user35,file_download,0,IN,81.15.13.150
2025-08-04 22:40:35.482343,CloudBox Storage,user34,login,1,US,246.131.21.218
2025-08-04 12:12:15.482343,SalesSpark CRM,user5,file_download,1,IN,61.104.31.242
2025-08-05 01:23:14.482343,PayFlow Payroll,user39,login,0,IN,21.108.169.150
2025-08-05 01:40:57.482343,CloudBox Storage,user17,login,1,JP,184.81.62.68
2025-08-04 19:16:19.482343,CloudBox Storage,user20,api_call,1,SG,238.193.240.19
2025-08-04 07:37:16.482343,PayFlow Payroll,user37,config_change,1,AE,19.138.55.130
2025-08-04 15:16:36.482343,CloudBox Storage,user23,login,1,IN,226.63.95.73
2025-08-04 12:36:30.482343,CloudBox Storage,user35,login,1,DE,157.252.253.207
2025-08-05 03:40:37.482343,PayFlow Payroll,user36,login,1,IN,170.27.241.225
2025-08-04 11:23:44.482343,SalesSpark CRM,user7,login,1,IN,40.70.73.155
2025-08-04 13:52:58.482343,PayFlow Payroll,user14,config_change,1,IN,219.68.130.126
2025-08-04 16:05:35.482343,PayFlow Payroll,user4,api_call,0,IN,109.213.71.12
2025-08-04 07:29:26.482343,SalesSpark CRM,user9,login,1,DE,68.42.190.114
2025-08-05 00:53:04.482343,PayFlow Payroll,user36,api_call,0,IN,20.242.227.177
2025-08-04 11:41:39.482343,SalesSpark CRM,user24,login,1,IN,38.111.33.11
2025-08-04 16:31:34.482343,CloudBox Storage,user3,api_call,1,SG,54.175.64.171
2025-08-04 10:30:26.482343,CloudBox Storage,user36,api_call,1,IN,105.250.159.192
2025-08-04 12:07:36.482343,PayFlow Payroll,user16,login,1,SG,250.205.208.46
2025-08-04 20:08:48.482343,PayFlow Payroll,user22,file_download,1,IN,106.206.172.222
2025-08-05 14:24:47.482343,CloudBox Storage,user7,login,1,JP,10.220.121.57
2025-08-05 14:00:35.482343,SalesSpark CRM,user30,login,1,SG,211.204.224.59
2025-08-05 14:09:19.482343,SalesSpark CRM,user13,api_call,1,US,72.222.18.248
2025-08-05 15:30:18.482343,CloudBox Storage,user33,login,1,GB,252.216.138.85
2025-08-05 07:15:33.482343,SalesSpark CRM,user17,api_call,1,IN,247.252.68.10
2025-08-05 10:46:04.482343,CloudBox Storage,user23,api_call,1,GB,81.112.156.252
2025-08-05 23:15:01.482343,SalesSpark CRM,user37,api_call,1,DE,12.182.112.1
2025-08-06 00:07:28.482343,CloudBox Storage,user35,login,1,GB,241.190.189.172
2025-08-05 13:31:04.482343,PayFlow Payroll,user5,login,1,IN,236.85.160.81
2025-08-06 05:01:44.482343,PayFlow Payroll,user20,login,1,IN,171.105.84.104
2025-08-06 05:26:12.482343,PayFlow Payroll,user9,api_call,1,SG,171.241.98.174
2025-08-06 07:04:48.482343,CloudBox Storage,user40,api_call,1,IN,104.141.214.1
2025-08-05 16:25:50.482343,CloudBox Storage,user28,api_call,1,DE,156.168.83.120
2025-08-05 21:36:20.482343,SalesSpark CRM,user14,api_call,1,DE,204.231.246.204
2025-08-06 06:18:19.482343,CloudBox Storage,user6,login,1,IN,170.163.159.86
2025-08-05 10:00:25.482343,CloudBox Storage,user16,config_change,1,US,58.207.51.38
2025-08-05 07:09:52.482343,SalesSpark CRM,user31,api_call,1,BR,197.19.117.107
2025-08-06 03:43:49.482343,PayFlow Payroll,user25,api_call,1,US,63.38.168.177
2025-08-05 08:05:25.482343,CloudBox Storage,user7,api_call,1,IN,57.46.206.246
2025-08-06 05:41:06.482343,CloudBox Storage,user4,api_call,1,IN,235.218.32.117
2025-08-05 11:59:06.482343,SalesSpark CRM,user34,config_change,1,JP,153.82.244.194
2025-08-05 21:47:29.482343,PayFlow Payroll,user33,login,1,JP,233.141.115.230
2025-08-05 12:55:32.482343,PayFlow Payroll,user31,config_change,1,AE,193.64.216.164
2025-08-05 15:57:26.482343,SalesSpark CRM,user34,login,1,US,62.71.113.20
2025-08-06 05:25:52.482343,SalesSpark CRM,user18,login,1,IN,229.139.21.36
2025-08-05 11:22:01.482343,PayFlow Payroll,user10,file_download,1,SG,17.107.105.85
2025-08-06 00:37:03.482343,PayFlow Payroll,user4,login,1,DE,108.100.232.198
2025-08-06 01:51:38.482343,SalesSpark CRM,user37,login,1,US,2.242.91.77
2025-08-05 20:02:34.482343,SalesSpark CRM,user27,api_call,1,SG,189.140.205.155
2025-08-05 14:38:51.482343,SalesSpark CRM,user18,login,1,IN,8.100.87.172
2025-08-06 04:59:02.482343,SalesSpark CRM,user11,api_call,1,GB,236.33.252.160
2025-08-06 00:09:35.482343,SalesSpark CRM,user26,api_call,1,US,170.7.22.165
2025-08-05 20:16:32.482343,SalesSpark CRM,user30,api_call,1,SG,67.98.84.55
2025-08-05 21:27:58.482343,SalesSpark CRM,user25,file_download,1,IN,244.213.108.65
2025-08-05 09:37:38.482343,PayFlow Payroll,user35,login,0,DE,244.90.58.167
2025-08-05 09:57:18.482343,CloudBox Storage,user3,login,1,US,244.64.52.215
2025-08-05 07:46:46.482343,CloudBox Storage,user16,api_call,1,IN,172.30.145.243
2025-08-05 13:37:21.482343,CloudBox Storage,user17,api_call,1,US,43.156.156.247
2025-08-06 06:52:44.482343,CloudBox Storage,user11,api_call,1,BR,28.149.7.238
2025-08-05 16:44:20.482343,CloudBox Storage,user25,api_call,1,IN,184.51.20.152
2025-08-06 06:01:17.482343,CloudBox Storage,user16,api_call,0,US,198.78.218.176
2025-08-06 02:58:44.482343,PayFlow Payroll,user37,api_call,1,AE,89.137.110.170
2025-08-05 18:12:09.482343,PayFlow Payroll,user22,login,0,BR,108.211.126.28
2025-08-05 20:31:17.482343,CloudBox Storage,user30,login,1,IN,112.46.188.134
2025-08-06 03:25:16.482343,CloudBox Storage,user35,config_change,1,GB,120.112.212.188
2025-08-06 01:24:57.482343,PayFlow Payroll,user16,login,1,IN,23.72.226.116
2025-08-05 14:56:06.482343,CloudBox Storage,user37,login,1,US,98.87.8.127
2025-08-05 17:19:08.482343,SalesSpark CRM,user14,api_call,1,IN,67.88.72.226
2025-08-06 02:52:33.482343,SalesSpark CRM,user18,api_call,1,DE,133.243.49.22
2025-08-05 14:54:03.482343,PayFlow Payroll,user32,login,1,IN,62.177.122.166
2025-08-06 05:39:05.482343,PayFlow Payroll,user2,api_call,0,IN,57.104.178.63
2025-08-05 16:50:14.482343,CloudBox Storage,user24,login,1,IN,136.89.109.191
2025-08-06 00:28:59.482343,SalesSpark CRM,user30,api_call,1,US,65.60.31.185
2025-08-05 13:27:44.482343,CloudBox Storage,user35,login,1,US,177.48.50.56
2025-08-06 06:37:54.482343,CloudBox Storage,user38,login,1,US,135.153.73.252
2025-08-05 11:00:49.482343,PayFlow Payroll,user19,api_call,1,IN,46.78.4.182
2025-08-06 00:15:54.482343,PayFlow Payroll,user3,api_call,1,US,142.75.179.242
2025-08-05 11:48:32.482343,SalesSpark CRM,user32,api_call,0,IN,4.147.73.121
2025-08-05 22:35:58.482343,CloudBox Storage,user12,api_call,1,IN,65.241.221.123
2025-08-05 10:59:41.482343,PayFlow Payroll,user26,file_download,1,DE,148.162.176.14
2025-08-05 11:17:28.482343,PayFlow Payroll,user37,api_call,1,US,22.64.31.143
2025-08-05 20:46:15.482343,PayFlow Payroll,user40,file_download,1,US,134.98.116.233
2025-08-05 21:27:32.482343,SalesSpark CRM,user38,file_download,1,IN,79.146.159.16
2025-08-07 06:14:25.482343,CloudBox Storage,user14,login,1,IN,68.170.21.41
2025-08-06 14:19:12.482343,CloudBox Storage,user5,api_call,1,IN,105.116.177.153
2025-08-06 22:25:39.482343,CloudBox Storage,user15,api_call,1,IN,73.180.221.117
2025-08-06 09:50:51.482343,SalesSpark CRM,user17,login,1,IN,161.151.170.206
2025-08-06 13:34:44.482343,PayFlow Payroll,user35,api_call,1,GB,39.233.69.212
2025-08-06 11:11:40.482343,SalesSpark CRM,user11,api_call,1,IN,153.192.212.146
2025-08-06 16:35:44.482343,CloudBox Storage,user30,api_call,1,BR,180.104.242.70
2025-08-06 23:42:08.482343,SalesSpark CRM,user29,login,0,US,11.228.111.189
2025-08-06 17:45:53.482343,SalesSpark CRM,user2,login,0,JP,247.173.215.221
2025-08-07 01:44:38.482343,SalesSpark CRM,user18,login,1,BR,196.194.45.121
2025-08-06 23:49:05.482343,SalesSpark CRM,user18,login,1,JP,150.112.163.209
2025-08-06 22:13:07.482343,PayFlow Payroll,user23,api_call,1,IN,83.172.27.220
2025-08-06 12:29:03.482343,SalesSpark CRM,user32,login,1,IN,242.103.209.195
2025-08-07 00:10:06.482343,SalesSpark CRM,user6,login,1,IN,83.30.249.198
2025-08-06 20:03:09.482343,SalesSpark CRM,user1,config_change,1,DE,139.119.106.14
2025-08-06 13:41:00.482343,PayFlow Payroll,user40,login,1,IN,161.114.195.14
2025-08-06 13:25:12.482343,CloudBox Storage,user9,api_call,1,BR,113.226.179.125
2025-08-06 10:09:17.482343,SalesSpark CRM,user39,api_call,1,IN,182.41.80.142
2025-08-06 07:43:03.482343,PayFlow Payroll,user6,login,1,US,216.234.30.119
2025-08-06 10:49:30.482343,PayFlow Payroll,user10,file_download,1,US,184.75.131.181
2025-08-06 15:34:30.482343,CloudBox Storage,user31,login,1,BR,63.117.142.38
2025-08-06 19:20:35.482343,PayFlow Payroll,user39,login,1,IN,226.35.222.18
2025-08-06 15:57:27.482343,SalesSpark CRM,user27,login,1,BR,202.130.69.211
2025-08-06 07:26:23.482343,SalesSpark CRM,user20,login,1,IN,149.169.126.222
2025-08-06 11:36:11.482343,SalesSpark CRM,user31,login,1,US,142.196.140.97
2025-08-06 22:06:57.482343,SalesSpark CRM,user13,file_download,1,AE,62.147.99.60
2025-08-06 20:09:57.482343,SalesSpark CRM,user31,login,1,IN,208.98.99.254
2025-08-07 04:58:29.482343,SalesSpark CRM,user10,api_call,1,US,10.33.129.248
2025-08-07 01:29:32.482343,SalesSpark CRM,user7,login,1,US,113.26.135.234
2025-08-06 21:08:23.482343,CloudBox Storage,user10,login,1,IN,168.249.40.20
2025-08-06 22:57:53.482343,CloudBox Storage,user22,login,1,DE,102.167.21.219
2025-08-06 18:02:20.482343,SalesSpark CRM,user35,api_call,1,AE,82.161.184.228
2025-08-06 23:03:11.482343,PayFlow Payroll,user3,login,1,GB,61.162.176.236
2025-08-06 16:22:24.482343,CloudBox Storage,user6,config_change,1,IN,26.195.163.181
2025-08-06 10:35:47.482343,SalesSpark CRM,user20,login,1,GB,12.84.204.15
2025-08-06 16:30:00.482343,PayFlow Payroll,user28,config_change,1,IN,136.106.145.175
2025-08-06 12:17:48.482343,PayFlow Payroll,user6,config_change,1,US,98.159.175.62
2025-08-06 23:06:14.482343,PayFlow Payroll,user10,api_call,1,US,164.66.118.66
2025-08-07 04:08:34.482343,PayFlow Payroll,user30,api_call,1,JP,174.140.41.19
2025-08-06 21:30:14.482343,CloudBox Storage,user20,login,1,AE,109.177.65.117
2025-08-06 16:20:01.482343,SalesSpark CRM,user31,login,0,DE,98.147.92.148
2025-08-06 16:51:55.482343,CloudBox Storage,user2,login,1,US,169.102.71.3
2025-08-07 02:03:20.482343,PayFlow Payroll,user4,api_call,1,IN,191.128.214.232
2025-08-06 16:57:28.482343,SalesSpark CRM,user15,config_change,1,SG,91.57.163.49
2025-08-07 02:24:20.482343,PayFlow Payroll,user9,login,1,BR,232.161.166.11
2025-08-06 16:58:05.482343,PayFlow Payroll,user3,login,1,JP,188.34.24.233
2025-08-06 16:28:24.482343,SalesSpark CRM,user27,file_download,1,SG,34.202.139.225
2025-08-06 18:41:09.482343,PayFlow Payroll,user18,login,1,JP,66.234.212.242
2025-08-06 22:58:55.482343,SalesSpark CRM,user22,login,1,IN,120.247.20.37
2025-08-06 15:03:20.482343,PayFlow Payroll,user26,api_call,1,AE,206.143.94.24
2025-08-06 19:07:53.482343,CloudBox Storage,user35,api_call,1,US,95.173.192.173
2025-08-06 15:45:01.482343,SalesSpark CRM,user24,api_call,0,GB,60.121.7.159
2025-08-07 00:28:35.482343,PayFlow Payroll,user40,login,1,IN,17.163.211.119
2025-08-07 05:27:18.482343,CloudBox Storage,user27,file_download,0,BR,12.243.10.78
2025-08-06 22:14:43.482343,SalesSpark CRM,user16,config_change,1,DE,35.100.117.95
2025-08-07 04:55:21.482343,SalesSpark CRM,user35,file_download,1,GB,191.187.40.227
2025-08-06 20:48:43.482343,CloudBox Storage,user32,login,1,IN,241.244.72.9
2025-08-07 05:30:50.482343,SalesSpark CRM,user29,api_call,1,IN,61.219.93.26
2025-08-07 04:31:11.482343,PayFlow Payroll,user23,api_call,0,US,71.49.248.32
2025-08-07 21:13:19.482343,CloudBox Storage,user14,api_call,1,US,153.249.6.13
2025-08-07 17:22:45.482343,SalesSpark CRM,user37,api_call,1,GB,213.196.142.54
2025-08-08 01:21:29.482343,PayFlow Payroll,user15,api_call,1,GB,38.202.231.153
2025-08-07 07:25:31.482343,PayFlow Payroll,user10,login,1,IN,139.65.205.45
2025-08-07 10:50:32.482343,SalesSpark CRM,user2,api_call,1,SG,92.203.202.61
2025-08-08 01:27:38.482343,CloudBox Storage,user12,login,1,IN,33.190.108.135
2025-08-07 10:54:41.482343,PayFlow Payroll,user31,api_call,1,US,93.132.152.28
2025-08-07 21:39:51.482343,PayFlow Payroll,user40,file_download,0,IN,201.233.222.169
2025-08-07 23:27:06.482343,PayFlow Payroll,user2,api_call,0,US,123.217.103.110
2025-08-08 04:14:08.482343,PayFlow Payroll,user29,file_download,0,JP,21.83.156.38
2025-08-07 09:15:54.482343,CloudBox Storage,user40,file_download,1,US,141.183.84.98
2025-08-08 02:40:55.482343,CloudBox Storage,user30,login,1,AE,111.26.204.180
2025-08-07 11:02:18.482343,PayFlow Payroll,user36,login,1,DE,56.111.116.228
2025-08-07 14:33:58.482343,CloudBox Storage,user30,login,1,IN,187.25.81.110
2025-08-07 17:49:53.482343,CloudBox Storage,user24,login,1,IN,176.237.122.18
2025-08-07 10:00:42.482343,PayFlow Payroll,user6,login,1,IN,191.190.96.208
2025-08-07 11:42:40.482343,SalesSpark CRM,user38,login,1,SG,144.85.172.32
2025-08-07 20:30:32.482343,CloudBox Storage,user28,login,1,IN,185.14.248.74
2025-08-08 02:26:59.482343,CloudBox Storage,user7,login,1,IN,55.40.169.124
2025-08-07 15:01:43.482343,CloudBox Storage,user23,login,1,US,95.30.196.72
2025-08-08 01:22:28.482343,CloudBox Storage,user28,login,1,US,250.197.210.160
2025-08-08 02:51:18.482343,PayFlow Payroll,user36,login,0,BR,238.169.213.178
2025-08-07 15:08:48.482343,PayFlow Payroll,user18,login,1,GB,80.236.87.90
2025-08-07 07:19:32.482343,SalesSpark CRM,user10,login,1,IN,103.18.37.190
2025-08-08 03:08:42.482343,SalesSpark CRM,user34,api_call,1,IN,108.117.88.41
2025-08-07 18:27:23.482343,CloudBox Storage,user21,login,1,US,146.153.22.227
2025-08-07 08:16:47.482343,PayFlow Payroll,user40,login,0,US,21.70.114.170
2025-08-07 20:39:15.482343,SalesSpark CRM,user29,login,1,IN,56.194.132.30
2025-08-07 18:34:44.482343,SalesSpark CRM,user19,file_download,1,US,152.125.135.171
2025-08-07 16:09:51.482343,PayFlow Payroll,user26,login,1,US,15.2.53.78
2025-08-07 13:56:45.482343,PayFlow Payroll,user17,login,1,IN,31.2.128.192
2025-08-07 20:18:45.482343,PayFlow Payroll,user25,login,1,IN,59.129.144.214
2025-08-08 04:58:59.482343,CloudBox Storage,user5,login,1,IN,190.11.112.5
2025-08-07 22:05:41.482343,SalesSpark CRM,user21,api_call,1,SG,147.104.182.164
2025-08-07 20:25:44.482343,SalesSpark CRM,user26,login,0,IN,84.44.206.243
2025-08-08 02:37:30.482343,PayFlow Payroll,user24,api_call,0,SG,217.28.63.112
2025-08-08 01:33:10.482343,PayFlow Payroll,user6,login,1,IN,80.191.87.57
2025-08-07 17:56:47.482343,PayFlow Payroll,user5,api_call,1,DE,30.136.131.50
2025-08-07 18:30:23.482343,PayFlow Payroll,user10,config_change,1,DE,38.66.51.45
2025-08-08 02:17:25.482343,CloudBox Storage,user5,login,1,IN,198.161.127.119
2025-08-08 01:56:14.482343,CloudBox Storage,user29,login,1,IN,226.145.165.163
2025-08-08 02:28:32.482343,CloudBox Storage,user21,login,1,GB,18.121.114.162
2025-08-07 16:57:54.482343,CloudBox Storage,user38,api_call,0,US,130.19.80.119
2025-08-07 21:09:40.482343,SalesSpark CRM,user24,login,1,US,20.166.222.251
2025-08-07 09:47:15.482343,SalesSpark CRM,user33,file_download,1,BR,149.142.245.203
2025-08-08 07:04:39.482343,CloudBox Storage,user29,login,1,SG,147.167.49.83
2025-08-08 02:38:09.482343,SalesSpark CRM,user10,api_call,1,DE,116.27.208.231
2025-08-07 17:52:42.482343,CloudBox Storage,user33,api_call,1,IN,11.64.182.113
2025-08-07 21:41:10.482343,CloudBox Storage,user40,login,1,US,96.235.73.100
2025-08-07 20:56:58.482343,CloudBox Storage,user39,login,0,DE,162.166.86.17
2025-08-07 17:14:12.482343,CloudBox Storage,user25,api_call,1,IN,186.219.169.247
2025-08-08 03:02:46.482343,PayFlow Payroll,user22,api_call,0,IN,170.37.235.90
2025-08-07 16:49:21.482343,CloudBox Storage,user26,login,1,IN,182.241.22.80
2025-08-08 00:32:18.482343,SalesSpark CRM,user22,login,1,BR,172.180.213.243
2025-08-08 06:51:35.482343,CloudBox Storage,user34,api_call,0,BR,172.109.131.93
2025-08-07 07:30:56.482343,PayFlow Payroll,user12,login,1,US,88.243.197.125
